folder,file,savename,subject,protocol,station,run,project,userID,session,timebins,timebin_start,timebin_end,A1_freq,A1_dur,A2_freq,A2_dur,A3_freq,A3_dur,A4_freq,A4_dur,Flash_freq,Flash_dur,Steady_freq,Steady_dur,counterbalancing,sex,Instrumental_cbx,Pavlovian_cbx,FLash_leverCbx,Steady_levercbx,Flash_OutcomeID,Steady_OutcomeID,DevaluedOutcome1,Stage,Schedule,Day
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat20.csv,20____,17,10,1,C,Marios,300,3,1200,1800,33,40.6200000000004,4,1.01999999999975,0,0,0,0,1,5,12,60,B,F,B,Y,Right,Left,Banana,Chocolate,Banana,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat22.csv,22____,17,12,1,C,Marios,300,1,0,600,16,8.74000000000004,33,29.9399999999999,0,0,0,0,16,80,4,20,B,F,B,X,Right,Right,Chocolate,Banana,Banana,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat22.csv,22____,17,12,1,C,Marios,300,2,600,1200,12,18.3799999999999,11,11.18,0,0,0,0,6,30,3,15,B,F,B,X,Right,Right,Chocolate,Banana,Banana,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat22.csv,22____,17,12,1,C,Marios,300,3,1200,1800,14,18.9799999999993,15,20.9399999999998,0,0,0,0,4,20,8,40,B,F,B,X,Right,Right,Chocolate,Banana,Banana,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat24.csv,24____,17,9,1,C,Marios,301,1,0,600,2,0.519999999999996,13,9.05999999999995,0,0,0,0,6,30,0,0,B,F,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat24.csv,24____,17,9,1,C,Marios,301,2,600,1200,12,3.39999999999975,17,21.6000000000005,0,0,0,0,3,15,5,25,B,F,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat24.csv,24____,17,9,1,C,Marios,301,3,1200,1800,8,6.5,49,54.6999999999998,0,0,0,0,13,65,2,10,B,F,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat25.csv,25____,17,2,1,C,Marios,301,1,0,600,8,2.45999999999992,26,31.2999999999998,0,0,0,0,11,55,5,25,B,F,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat25.csv,25____,17,2,1,C,Marios,301,2,600,1200,9,8.3399999999998,18,40.8999999999996,0,0,0,0,10,50,2,10,B,F,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat25.csv,25____,17,2,1,C,Marios,301,3,1200,1800,8,16.4800000000002,17,33.4599999999998,0,0,0,0,7,35,3,15,B,F,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat43.csv,43____,17,13,1,C,Marios,300,1,0,600,2,0.100000000000023,40,6.44000000000011,0,0,0,0,20,100,0,0,B,M,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat43.csv,43____,17,13,1,C,Marios,300,2,600,1200,3,6.57999999999993,10,2.73999999999978,0,0,0,0,3,15,1,5,B,M,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
LPL_ReAcquisitionRR2_Sated1week_Day16,LPLReAcquisitionRR2Day16B,LPLReAcquisitionRR2Day16B_Rat43.csv,43____,17,13,1,C,Marios,300,3,1200,1800,0,0,0,0,0,0,0,0,0,0,0,0,B,M,B,Y,Right,Left,Banana,Chocolate,Chocolate,ReAcquisitionRR2,Sated1week,Day16
